run_id:        20260222_013849
seed:          2302698529
seconds:       4369
commit:        ca03a95ef598
gravity:       0.20625
softening:     4.9
speed_cap:     4.9
pop_target:    1536
pop_band:      1280
rate_limit:    1280
conway_every:  4
seed_density:  1/128
init_pop:      1536
init_vel:      spin
circles:       15
vel_scale:     1.75
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
dampen_x:      0.001953125
dampen_y:      0.0078125
steer:         false
resolution:    512x320 → 2048x1280
