run_id=20260222_043547
run_id:        20260222_043547
seed:          3890940580
seconds:       4369
commit:        cf273cd30ba8
gravity:       0.015625
softening:     1.5
speed_cap:     3.3
pop_target:    640
pop_band:      256
rate_limit:    256
conway_every:  1
seed_density:  1/128
init_pop:      640
init_vel:      zero
circles:       3
vel_scale:     1
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
dampen_x:      0.0078125
dampen_y:      0.015625
vel_decay:     0.0009765625
vel_nudge:     -0.030556
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      true
resolution:    128x128 → 256x256
