run_id=20260223_134334_threads_N4_2xGsoft
run_id:        20260223_134334_threads_N4_2xGsoft
seed:          1508893314
frames:        65536
seconds:       1092
commit:        36485732785c
gravity:       0.125
softening:     3
speed_cap:     2
pop_target:    768
pop_band:      256
rate_limit:    256
seed_density:  1/128
init_pop:      320
init_vel:      swirl
circles:       none
vel_scale:     1
wrap_x:        false
wrap_y:        false
bounce_x:      false
bounce_y:      false
stagger_x:     0
stagger_y:     0
dampen_x:      0
dampen_y:      0
vel_decay:     0
vel_nudge:     0
vel_nudge_rate:0.03125
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      true
resolution:    256x160 → 512x320
