run_id=20260223_180234_threads_L8_redo
run_id:        20260223_180234_threads_L8_redo
seed:          2546216153
frames:        65536
seconds:       1092
commit:        f5664bb9b44c
gravity:       0.142
softening:     4.3
speed_cap:     4
pop_target:    1536
pop_band:      192
rate_limit:    58
seed_density:  1/128
init_pop:      1536
init_vel:      spin
circles:       11
vel_scale:     2
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
stagger_x:     0
stagger_y:     50
dampen_x:      0
dampen_y:      0.136
vel_decay:     0
vel_nudge:     0
vel_nudge_rate:0.03125
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      true
resolution:    256x192 → 512x384
