run_id=20260223_003838_threads_P2
run_id:        20260223_003838_threads_P2
seed:          740044514
frames:        65536
seconds:       1092
commit:        ac725bc78424
gravity:       0.148
softening:     4.1
speed_cap:     4
pop_target:    1536
pop_band:      192
rate_limit:    66
conway_every:  1
seed_density:  1/128
init_pop:      1536
init_vel:      spin
circles:       11
vel_scale:     2
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
stagger_x:     80
stagger_y:     0
dampen_x:      0
dampen_y:      0.06
vel_decay:     0
vel_nudge:     0
vel_nudge_rate:0.03125
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      true
resolution:    160x272 → 320x544
