run_id=20260222_145718_gas_cloud
run_id:        20260222_145718_gas_cloud
seed:          1188392651
seconds:       1092
commit:        63de534c6a05
gravity:       0.015625
softening:     6
speed_cap:     3
pop_target:    4096
pop_band:      512
rate_limit:    32
conway_every:  1
seed_density:  1/128
init_pop:      320
init_vel:      swirl
circles:       none
vel_scale:     1
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
dampen_x:      0.03125
dampen_y:      0.03125
vel_decay:     0
vel_nudge:     0
vel_nudge_rate:0.03125
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      true
resolution:    256x160 → 512x320
