run_id=20260223_080715_var_P05
run_id:        20260223_080715_var_P05
seed:          381535386
frames:        16384
seconds:       273
commit:        ac725bc78424
gravity:       0.145
softening:     4
speed_cap:     4
pop_target:    832
pop_band:      192
rate_limit:    64
conway_every:  1
seed_density:  1/128
init_pop:      832
init_vel:      spin
circles:       11
vel_scale:     1.6
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
stagger_x:     80
stagger_y:     0
dampen_x:      0
dampen_y:      0.058
vel_decay:     0
vel_nudge:     0
vel_nudge_rate:0.03125
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      true
resolution:    160x272 → 320x544
