run_id=20260223_141047_radout_x2_damp
run_id:        20260223_141047_radout_x2_damp
seed:          1077486232
frames:        32768
seconds:       546
commit:        ac725bc78424
gravity:       0.165
softening:     3.5
speed_cap:     4.9
pop_target:    832
pop_band:      192
rate_limit:    64
seed_density:  1/128
init_pop:      832
init_vel:      radial-out
circles:       1
vel_scale:     2
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
stagger_x:     0
stagger_y:     28
dampen_x:      0.015625
dampen_y:      0.0625
vel_decay:     0
vel_nudge:     0
vel_nudge_rate:0.03125
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      true
resolution:    256x160 → 512x320
