run_id=20260222_213103_strong_g_mushy
run_id:        20260222_213103_strong_g_mushy
seed:          3611013058
seconds:       26
commit:        bb4a2f78e939
gravity:       0.5
softening:     10
speed_cap:     6
pop_target:    768
pop_band:      96
rate_limit:    64
conway_every:  1
seed_density:  1/128
init_pop:      768
init_vel:      spin
circles:       1
vel_scale:     1
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
stagger_x:     0
stagger_y:     80
dampen_x:      0
dampen_y:      0.0625
vel_decay:     0
vel_nudge:     0
vel_nudge_rate:0.03125
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      true
resolution:    256x160 → 512x320
