run_id=20260222_145513_mosh_pit
run_id:        20260222_145513_mosh_pit
seed:          2206236303
seconds:       1092
commit:        63de534c6a05
gravity:       0.125
softening:     4
speed_cap:     5
pop_target:    2048
pop_band:      256
rate_limit:    256
conway_every:  1
seed_density:  1/128
init_pop:      320
init_vel:      random
circles:       none
vel_scale:     1
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
dampen_x:      0
dampen_y:      0
vel_decay:     0
vel_nudge:     0
vel_nudge_rate:0.03125
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      true
resolution:    256x160 → 512x320
