run_id=20260223_015130_var_small_chaos
run_id:        20260223_015130_var_small_chaos
seed:          1550536058
frames:        131072
seconds:       2184
commit:        ac725bc78424
gravity:       0.142
softening:     3.9
speed_cap:     4
pop_target:    1536
pop_band:      1280
rate_limit:    512
conway_every:  1
seed_density:  1/128
init_pop:      1536
init_vel:      spin
circles:       11
vel_scale:     2
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
stagger_x:     0
stagger_y:     37
dampen_x:      0
dampen_y:      0.068
vel_decay:     0
vel_nudge:     0
vel_nudge_rate:0.03125
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      true
resolution:    192x192 → 384x384
