run_id=20260223_103514_var_R02
run_id:        20260223_103514_var_R02
seed:          3752674438
frames:        16384
seconds:       273
commit:        ac725bc78424
gravity:       0.17
softening:     3.3
speed_cap:     5
pop_target:    832
pop_band:      192
rate_limit:    68
conway_every:  1
seed_density:  1/128
init_pop:      832
init_vel:      radial-out
circles:       1
vel_scale:     2.2
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
stagger_x:     80
stagger_y:     0
dampen_x:      0
dampen_y:      0.07
vel_decay:     0
vel_nudge:     0
vel_nudge_rate:0.03125
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      true
resolution:    160x256 → 320x512
