run_id=20260222_205411_ultrawide_chaos
run_id:        20260222_205411_ultrawide_chaos
seed:          4209673160
seconds:       546
commit:        65cf470f7782
gravity:       0.25
softening:     3
speed_cap:     5
pop_target:    1024
pop_band:      128
rate_limit:    64
conway_every:  1
seed_density:  1/128
init_pop:      1024
init_vel:      radial-out
circles:       1
vel_scale:     2
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
stagger_x:     0
stagger_y:     40
dampen_x:      0
dampen_y:      0.125
vel_decay:     0
vel_nudge:     0
vel_nudge_rate:0.03125
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      true
resolution:    384x80 → 768x160
