run_id=20260223_041343_slow_spin
run_id:        20260223_041343_slow_spin
seed:          75821580
frames:        131072
seconds:       2184
commit:        ac725bc78424
gravity:       0.20625
softening:     4.9
speed_cap:     4.9
pop_target:    1536
pop_band:      1472
rate_limit:    8
conway_every:  1
seed_density:  1/128
init_pop:      1536
init_vel:      spin
circles:       11
vel_scale:     2
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
stagger_x:     0
stagger_y:     28
dampen_x:      0
dampen_y:      0.0078125
vel_decay:     0
vel_nudge:     0
vel_nudge_rate:0.03125
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      true
resolution:    256x160 → 512x320
