run_id=20260223_154006_spin_flat_dxy
run_id:        20260223_154006_spin_flat_dxy
seed:          126422767
frames:        65536
seconds:       1092
commit:        f5664bb9b44c
gravity:       0.165
softening:     3.5
speed_cap:     4.9
pop_target:    1536
pop_band:      192
rate_limit:    64
seed_density:  1/128
init_pop:      1536
init_vel:      spin-flat
circles:       1
vel_scale:     2
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
stagger_x:     0
stagger_y:     50
dampen_x:      0.03125
dampen_y:      0.125
vel_decay:     0
vel_nudge:     0
vel_nudge_rate:0.03125
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      true
resolution:    256x160 → 512x320
