run_id=20260223_161910_threads_clumping
run_id:        20260223_161910_threads_clumping
seed:          921118948
frames:        65536
seconds:       1092
commit:        f5664bb9b44c
gravity:       0.15
softening:     4
speed_cap:     4
pop_target:    1536
pop_band:      192
rate_limit:    16
seed_density:  1/128
init_pop:      320
init_vel:      spin
circles:       none
vel_scale:     2
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
stagger_x:     0
stagger_y:     50
dampen_x:      0
dampen_y:      0.0625
vel_decay:     0
vel_nudge:     0
vel_nudge_rate:0.03125
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      true
resolution:    256x160 → 512x320
