run_id=20260223_161917_040125
run_id:        20260223_161917_040125
seed:          1977771060
frames:        65536
seconds:       1092
commit:        ac725bc78424
gravity:       0.19
softening:     1.5
speed_cap:     4.2
pop_target:    640
pop_band:      80
rate_limit:    64
seed_density:  1/128
init_pop:      128
init_vel:      spin
circles:       none
vel_scale:     4
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
stagger_x:     0
stagger_y:     25
dampen_x:      0
dampen_y:      0.03125
vel_decay:     0
vel_nudge:     0
vel_nudge_rate:0.03125
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      true
resolution:    128x128 → 256x256
