run_id=20260222_212211_big_square_dense
run_id:        20260222_212211_big_square_dense
seed:          3787340964
seconds:       26
commit:        02c8411b3eb6
gravity:       0.05
softening:     6
speed_cap:     4
pop_target:    5120
pop_band:      640
rate_limit:    32
conway_every:  1
seed_density:  1/128
init_pop:      800
init_vel:      random
circles:       none
vel_scale:     1
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
stagger_x:     0
stagger_y:     160
dampen_x:      0
dampen_y:      0
vel_decay:     0
vel_nudge:     0
vel_nudge_rate:0.03125
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      true
resolution:    320x320 → 640x640
