run_id=20260222_212117_pure_gravity
run_id:        20260222_212117_pure_gravity
seed:          3607376283
seconds:       4
commit:        02c8411b3eb6
gravity:       0.25
softening:     5
speed_cap:     6
pop_target:    1024
pop_band:      8192
rate_limit:    1
conway_every:  1
seed_density:  1/128
init_pop:      1024
init_vel:      spin
circles:       1
vel_scale:     1
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
stagger_x:     0
stagger_y:     80
dampen_x:      0
dampen_y:      0
vel_decay:     0
vel_nudge:     0
vel_nudge_rate:0.03125
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      true
resolution:    256x160 → 512x320
