run_id=20260222_213617_tiny_pop
run_id:        20260222_213617_tiny_pop
seed:          3071037943
seconds:       26
commit:        37b2fd4aad9d
gravity:       0.2
softening:     4
speed_cap:     5
pop_target:    256
pop_band:      32
rate_limit:    32
conway_every:  1
seed_density:  1/128
init_pop:      256
init_vel:      spin
circles:       1
vel_scale:     1
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
stagger_x:     0
stagger_y:     80
dampen_x:      0
dampen_y:      0
vel_decay:     0
vel_nudge:     0
vel_nudge_rate:0.03125
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      true
resolution:    256x160 → 512x320
