run_id=20260222_154255_strong_g_tiny
run_id:        20260222_154255_strong_g_tiny
seed:          2481070125
seconds:       1092
commit:        63de534c6a05
gravity:       0.5
softening:     6
speed_cap:     8
pop_target:    512
pop_band:      64
rate_limit:    32
conway_every:  1
seed_density:  1/128
init_pop:      512
init_vel:      spin
circles:       1
vel_scale:     1
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
dampen_x:      0
dampen_y:      0
vel_decay:     0
vel_nudge:     0
vel_nudge_rate:0.03125
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      true
resolution:    256x160 → 512x320
