run_id=20260223_110124_var_H02
run_id:        20260223_110124_var_H02
seed:          3142876558
frames:        16384
seconds:       273
commit:        ac725bc78424
gravity:       0.18
softening:     3.2
speed_cap:     4.3
pop_target:    864
pop_band:      160
rate_limit:    60
conway_every:  1
seed_density:  1/128
init_pop:      864
init_vel:      spin
circles:       9
vel_scale:     2.2
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
stagger_x:     80
stagger_y:     0
dampen_x:      0
dampen_y:      0.075
vel_decay:     0
vel_nudge:     0
vel_nudge_rate:0.03125
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      true
resolution:    160x256 → 320x512
