run_id=20260223_005601_threads_11pct
run_id:        20260223_005601_threads_11pct
seed:          846001936
frames:        131072
seconds:       2184
commit:        ac725bc78424
gravity:       0.142
softening:     4.3
speed_cap:     4
pop_target:    1536
pop_band:      192
rate_limit:    58
conway_every:  1
seed_density:  1/128
init_pop:      1536
init_vel:      spin
circles:       11
vel_scale:     2
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
stagger_x:     0
stagger_y:     28
dampen_x:      0
dampen_y:      0.068
vel_decay:     0
vel_nudge:     0
vel_nudge_rate:0.03125
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      true
resolution:    256x160 → 512x320
