run_id:        20260222_033336
seed:          4203127890
seconds:       4369
commit:        efd964a9b873
gravity:       0.19
softening:     2.2
speed_cap:     3.9
pop_target:    384
pop_band:      128
rate_limit:    64
conway_every:  1
seed_density:  1/20
init_pop:      819
init_vel:      spin-flat
circles:       none
vel_scale:     0.03125
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
dampen_x:      0.0078125
dampen_y:      0.0078125
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      true
resolution:    128x128 → 256x256
