run_id=20260222_213350_slow_collapse_damp
run_id:        20260222_213350_slow_collapse_damp
seed:          851698971
seconds:       26
commit:        bb4a2f78e939
gravity:       0.5
softening:     2
speed_cap:     4
pop_target:    1024
pop_band:      128
rate_limit:    32
conway_every:  1
seed_density:  1/128
init_pop:      1024
init_vel:      zero
circles:       1
vel_scale:     1
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
stagger_x:     0
stagger_y:     80
dampen_x:      0.03125
dampen_y:      0.03125
vel_decay:     0
vel_nudge:     0
vel_nudge_rate:0.03125
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      true
resolution:    256x160 → 512x320
