run_id=20260223_142435_bounce_spin
run_id:        20260223_142435_bounce_spin
seed:          2026970290
frames:        32768
seconds:       546
commit:        ac725bc78424
gravity:       0.2
softening:     3
speed_cap:     4
pop_target:    896
pop_band:      128
rate_limit:    64
seed_density:  1/128
init_pop:      896
init_vel:      spin
circles:       11
vel_scale:     2
wrap_x:        true
wrap_y:        true
bounce_x:      false
bounce_y:      false
stagger_x:     0
stagger_y:     28
dampen_x:      0
dampen_y:      0.0625
vel_decay:     0
vel_nudge:     0
vel_nudge_rate:0.03125
steer:         false
pos_color_in:  false
pos_color_out: false
tile_2x2:      true
resolution:    256x160 → 512x320
